# callgrind format
fn=(896) 0x00000000048ec760
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1287
0 5

fn=(1044) 0x00000000048ef300
0 16
cob=(7)
cfi=(128)
cfn=(1048) std::ios_base::_M_init()
calls=7 0 
0 567
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2256
0 5

fn=(1348) 0x00000000048ef1b0
0 6
cob=(3)
cfi=(155)
cfn=(832)
calls=2 59 
0 67
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 777
0 5

fn=(1352) 0x000000000010a210
0 4
cob=(7)
cfi=(128)
cfn=(1354) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
calls=2 0 
0 12

fn=(1430) 0x000000000010a230
0 4
cob=(7)
cfi=(128)
cfn=(1432) std::random_device::_M_fini()
calls=2 0 
0 8

fn=(1514) 0x00000000048efef0
0 1794
cob=(7)
cfi=(128)
cfn=(1518) std::ostream::sentry::sentry(std::ostream&)
calls=896 0 
0 18816
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 740
0 5

fn=(1596) 0x00000000048ee510
0 368
cob=(7)
cfi=(128)
cfn=(1600) std::ostream::flush()
calls=183 0 
0 16653
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 1510
0 5

fn=(1716) 0x00000000048ed860
0 418
cob=(3)
cfi=(196)
cfn=(1720)
calls=208 31 
0 7280
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 799
0 5

fn=(1930) 0x0000000004c4e1f0
0 2
cob=(3)
cfi=(201)
cfn=(1824)
calls=1 30 
0 130

fn=(404) 0x00000000048e8000
0 7

fn=(454) 0x00000000048ee7e0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 726
0 5

fn=(484)
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1026
0 5

fn=(724) 0x00000000048edda0
0 64
cob=(7)
cfi=(128)
cfn=(728) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
calls=31 0 
0 12245
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2214
0 5

fn=(778) 0x00000000048ec8a0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 27080
0 5

fn=(784) 0x00000000048ed7b0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 26345
0 5

fn=(830)
0 98
cob=(3)
cfi=(155)
cfn=(832)
calls=49 59 
0 1107

fn=(858) 0x00000000048eef80
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2277
0 5

fn=(1038) 0x00000000048ef250
0 8
cob=(7)
cfi=(128)
cfn=(1042) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=3 0 
0 2931
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 13950
0 5

fn=(1068) 0x00000000048eff10
0 8
cob=(7)
cfi=(128)
cfn=(1072) bool std::has_facet<std::ctype<char> >(std::locale const&)
calls=3 0 
0 522
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2496
0 5

fn=(1090) 0x00000000048ec3a0
0 8
cob=(7)
cfi=(128)
cfn=(1094) std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
calls=3 0 
0 516
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1075
0 5

fn=(1140) 0x00000000048ec320
0 8
cob=(7)
cfi=(128)
cfn=(1144) std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&)
calls=3 0 
0 357
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1022
0 5

fn=(1314) 0x000000000010a350
0 4
cob=(7)
cfi=(128)
cfn=(1316) std::allocator<char>::allocator()
calls=2 0 
0 4

fn=(1322) 0x00000000048ed9d0
0 1034
cob=(3)
cfi=(154)
cfn=(828)
calls=516 42 
0 9033
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 785
0 5

fn=(1338) 0x000000000010a320
0 4
cob=(7)
cfi=(128)
cfn=(1340) std::random_device::_M_init(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=2 0 
0 2163

fn=(1542)
0 4
cob=(3)
cfi=(133)
cfn=(474)
calls=2 3023 
0 386

fn=(448) 0x00000000048ed220
0 2
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 2275
0 5

fn=(698) 0x00000000048ec4f0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 3791
0 5

fn=(742) 0x00000000048ef270
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1598
0 5

fn=(834) 0x00000000048ed260
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 870
0 5

fn=(870) 0x00000000048ec9b0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 845
0 5

fn=(1074) 0x00000000048eeec0
0 96
cob=(7)
cfi=(128)
cfn=(1078) __dynamic_cast
calls=47 0 
0 4554
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1567
0 5

fn=(1170) 0x000000000010a220
0 6
cob=(3)
cfi=(131)
cfn=(436)
calls=3 69 
0 216

fn=(1652) 0x000000000010a330
0 186
cob=(7)
cfi=(128)
cfn=(1654) std::ostream::operator<<(int)
calls=93 0 
0 39684

fn=(1904) 0x00000000049d8334
0 4

fn=(382) 0x0000000004c4e000
0 7

fn=(392) 0x0000000004a37000
0 7

fn=(796) 0x00000000048edd10
0 256
cob=(3)
cfi=(148)
cfn=(800)
calls=127 31 
0 2794
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 815
0 5

fn=(826)
0 136
cob=(3)
cfi=(154)
cfn=(828)
calls=68 42 
0 1164

fn=(840) 0x00000000048ec980
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1510
0 5

fn=(908) 0x00000000048efbb0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1303
0 5

fn=(1024) 0x00000000048ec4d0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 763
0 5

fn=(1082) 0x00000000048eed00
0 16
cob=(3)
cfi=(157)
cfn=(1088)
calls=7 79 
0 147
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 781
0 5

fn=(1110) 0x00000000048ec2c0
0 8
cob=(7)
cfi=(128)
cfn=(1114) bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 363
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1411
0 5

fn=(1302) 0x00000000048ed960
0 308
cob=(3)
cfi=(133)
cfn=(1306)
calls=153 3087 
0 12546
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 918
0 5

fn=(1318) 0x000000000010a2c0
0 4
cob=(7)
cfi=(128)
cfn=(1320) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
calls=2 0 
0 3317

fn=(1342) 0x00000000048ecc70
0 4
cob=(7)
cfi=(128)
cfn=(1346) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
calls=1 0 
0 80
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 1982
0 5

fn=(1560) 0x000000000010a2a0
0 294
cob=(7)
cfi=(128)
cfn=(1562) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char)
calls=147 0 
0 36015

fn=(1604) 0x00000000048f0040
0 374
cob=(3)
cfi=(192)
cfn=(1608)
calls=186 32 
0 13206
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 811
0 5

fn=(1822) 0x000000000010a1c0
0 2
cob=(3)
cfi=(201)
cfn=(1824)
calls=1 30 
0 130

fn=(1858) 0x000000000483129c
0 4

fn=(1876) 0x00000000048ece30
0 6
cob=(7)
cfi=(128)
cfn=(1880) std::_V2::error_category::~error_category()
calls=2 0 
0 4
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 811
0 5

ob=(8)
fl=(173) /usr/include/c++/9/bits/stl_uninitialized.h
fn=(1274) Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&)
936 468
+12 104
+1 438
+1 282
cfi=(171) /usr/include/c++/9/bits/move.h
cfn=(1278) Card* std::__addressof<Card>(Card&)
calls=94 47 
* 658
* 376
cfi=(171)
cfn=(1278)
calls=94 47 
* 658
* 564
cfn=(1280) void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&)
calls=94 -45 
* 11938
-1 282
+3 52
+1 208

fn=(1472) Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*)
115 987
+19 141
+6 846
cfn=(1474) Card* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*)
calls=141 -64 
* 47362
+1 282

fn=(1270) Card* std::__relocate_a<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&)
958 520
+6 156
cfi=(170) /usr/include/c++/9/bits/stl_algobase.h
cfn=(1272) Card* std::__niter_base<Card*>(Card*)
calls=52 280 
* 364
* 208
cfi=(170)
cfn=(1272)
calls=52 280 
* 364
* 208
cfi=(170)
cfn=(1272)
calls=52 280 
* 364
* 312
cfn=(1274)
calls=52 -28 
* 16028
+3 260

fn=(1470) Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&)
305 1128
+2 846
cfn=(1472)
calls=141 115 
* 49618
* 282

fn=(1474)
76 1128
+3 282
+3 705
cfi=(167) /usr/include/c++/9/bits/stl_iterator.h
cfn=(1476) bool __gnu_cxx::operator!=<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&)
calls=141 904 
* 4935
* 1625
cfi=(167)
cfn=(1476)
calls=325 904 
* 11375
* 932
+1 975
cfi=(167)
cfn=(1480) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator*() const
calls=325 816 
* 2600
* 1300
cfi=(171)
cfn=(1278)
calls=325 -36 
* 2275
* 975
cfi=(182) /usr/include/c++/9/bits/stl_construct.h
cfn=(1482) void std::_Construct<Card, Card const&>(Card*, Card const&)
calls=325 -9 
* 12025
-1 975
cfi=(167)
cfn=(1484) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator++()
calls=325 824 
* 3900
* 650
+2 141
+7 564

fn=(1280)
905 658
+7 282
cfi=(171)
cfn=(1282) std::remove_reference<Card&>::type&& std::move<Card&>(Card&)
calls=94 99 
* 658
* 564
cfi=(169) /usr/include/c++/9/bits/alloc_traits.h
cfn=(1284) void std::allocator_traits<std::allocator<Card> >::construct<Card, Card>(std::allocator<Card>&, Card*, Card&&)
calls=94 481 
* 6016
+1 282
cfi=(171)
cfn=(1278)
calls=94 47 
* 658
* 470
cfi=(169)
cfn=(1290) void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*)
calls=94 494 
* 2068
+1 282

fl=(142)
fn=(656) 0x0000000000002440
0 12

fn=(1816) 0x0000000000002400
0 9
cob=(2)
cfi=(18)
cfn=(1822)
calls=1 0 
0 132
0 1
cfn=(1834) 0x0000000000002390
calls=1 0 
0 5
0 3

fn=(1834)
0 5

fn=(646) _start
0 12
cob=(3)
cfi=(143)
cfn=(648)
calls=1 137 
0 830144

fn=(650)
0 15
cob=(2)
cfi=(18)
cfn=(652)
calls=1 0 
0 7
0 8
cfn=(656)
calls=1 0 
0 12
0 12
cfi=(159) /home/user/ECE350Final/src/Deck.cpp
cfn=(1176) _GLOBAL__sub_I__ZN4DeckC2Ev
calls=1 318 
0 128
cfi=(158) /home/user/ECE350Final/src/Card.cpp
cfn=(1172) _GLOBAL__sub_I__ZN4Card11getNumValueEv
calls=1 149 
0 128
cfi=(144)
cfn=(662) _GLOBAL__sub_I_trumpSuit
calls=1 222 
0 107946
0 20

fl=(177) /usr/include/c++/9/bits/range_access.h
fn=(1382) decltype (({parm#1}.end)()) std::end<std::vector<Card, std::allocator<Card> > >(std::vector<Card, std::allocator<Card> >&)
68 10
+1 6
cfi=(163) /usr/include/c++/9/bits/stl_vector.h
cfn=(1212) std::vector<Card, std::allocator<Card> >::end()
calls=2 826 
* 64
* 4

fn=(1384) decltype (({parm#1}.begin)()) std::begin<std::vector<Card, std::allocator<Card> > >(std::vector<Card, std::allocator<Card> >&)
48 10
+1 6
cfi=(163)
cfn=(1236) std::vector<Card, std::allocator<Card> >::begin()
calls=2 808 
* 62
* 4

fl=(193) /home/user/ECE350Final/src/Deck.h
fn=(1618) Deck::Deck(Deck const&)
8 330
cfi=(163)
cfn=(1444) std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&)
calls=30 550 
* 19672
* 330

fn=(1626) Deck::~Deck()
8 272
cfi=(163)
cfn=(1490) std::vector<Card, std::allocator<Card> >::~vector()
calls=34 675 
* 7071
* 102

fn=(1630) Deck::getSize()
14 1592

fn=(1622) Deck::getCards()
18 1199
cfi=(163)
cfn=(1444)
calls=109 550 
* 91200
* 327

fl=(174) /usr/include/c++/9/bits/random.h
fn=(1374) std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long)
282 12
+1 10
cfi=(176) /usr/include/c++/9/bits/random.tcc
cfn=(1376) std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long)
calls=2 116 
* 262
* 6

fn=(1406) unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long)
146 180
+1 108
cfn=(1408) std::__detail::_Mod<unsigned long, 2147483647ul, 16807ul, 0ul, true, true>::__calc(unsigned long)
calls=36 -12 
* 936
* 72

fn=(1380) std::__detail::_Mod<unsigned long, 2147483647ul, 1ul, 0ul, true, true>::__calc(unsigned long)
135 24
+2 12
+2 96
+1 6
+1 12

fn=(1408)
135 144
+2 108
+2 576
+1 36
+1 72

fn=(1360) std::random_device::operator()()
1640 10
+3 6
cob=(2)
cfi=(18)
cfn=(1362)
calls=2 0 
* 82
+4 4

fn=(1404) std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()()
347 180
+2 144
cfn=(1406)
calls=36 146 
* 1296
* 72
+1 72
+1 72

fn=(1428) std::random_device::~random_device()
1611 10
+1 6
cob=(2)
cfi=(18)
cfn=(1430)
calls=2 0 
* 12
* 6

fn=(1312) std::random_device::random_device()
1606 24
cob=(2)
cfi=(18)
cfn=(1314)
calls=2 0 
* 8
* 10
cob=(2)
cfi=(18)
cfn=(1318)
calls=2 0 
* 3321
* 10
cob=(2)
cfi=(18)
cfn=(1338)
calls=2 0 
* 2167
* 6
cob=(2)
cfi=(18)
cfn=(1352)
calls=2 0 
* 16
* 6
cob=(2)
cfi=(18)
cfn=(1356)
calls=2 0 
* 8
* 16

fn=(1378) unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 1ul, 0ul>(unsigned long)
146 30
+1 18
cfn=(1380)
calls=6 -12 
* 150
* 12

fl=(171)
fn=(1252) Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&)
74 2452
+1 1839

fn=(1282)
99 1216
+1 912

fn=(1278)
47 2428
+1 1821

fn=(1424) unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&)
74 544
+1 408

fn=(1286) Card&& std::forward<Card>(std::remove_reference<Card>::type&)
74 752
+1 564

fn=(1416) std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&)
182 630
+11 210
cfn=(1282)
calls=70 -94 
* 490
* 140
+1 210
cfn=(1282)
calls=70 -95 
* 490
* 210
+1 210
cfn=(1282)
calls=70 -96 
* 490
* 210
+1 420

fl=(197) /usr/include/c++/9/bits/cpp_type_traits.h
fn=(1760) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__miter_base<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
428 272
+1 204

fl=(166) /home/user/ECE350Final/src/Card.h
fn=(1774) Card::getValue()
11 144

fn=(1502) Card::getSuit()
10 4088

fn=(1202) Card::Card()
8 1397

fl=(182)
fn=(1492) void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&)
203 1120
+3 800
cfn=(1494) void std::_Destroy<Card*>(Card*, Card*)
calls=160 -79 
* 3520
+1 480

fn=(1482)
74 2275
+1 975
cfi=(171)
cfn=(1252)
calls=325 -1 
* 2275
* 1625
cfi=(172) /usr/include/c++/9/new
cfn=(1258) operator new(unsigned long, void*)
calls=325 +99 
* 2600
* 2275

fn=(1496) void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*)
117 1280

fn=(1494)
127 960
+10 800
cfn=(1496)
calls=160 -20 
* 1280
+1 480

fl=(158)
fn=(1172)
149 6
cfn=(1174) __static_initialization_and_destruction_0(int, int)
calls=1 * 
* 120
* 2

fn=(1204) Card::setSuit(char)
35 24
+2 48
+3 2
+1 1
+3 2
+1 1
+3 2
+1 1
+3 2
+1 1
+7 4
+1 8

fn=(1206) Card::setVal(int)
93 180
+4 144
+1 80
+1 272
+4 8
+1 8
+2 8
+1 8
+2 8
+1 8
+2 8
+1 8
+2 8
+1 8
+7 72

fn=(1624) Card::getNumValue()
6 2960
+3 10360
+2 110
+1 110
+2 34
+1 34
+2 73
+1 73
+2 65
+1 65
+2 50
+1 50
+5 2040
+1 408
+2 408
+1 816
-1 332
+1 664

fn=(1174)
149 10
fi=(145) /usr/include/c++/9/iostream
-75 2
cob=(2)
cfi=(18)
cfn=(668)
calls=1 -74 
* 26
* 5
cob=(2)
cfi=(18)
cfn=(1170)
calls=1 -74 
* 74
fe=(158)
+75 3

fn=(1558) Card::print()
125 665
+1 532
+1 12
cob=(2)
cfi=(18)
cfn=(1504)
calls=4 0 
* 1128
* 4
+2 774
cob=(2)
cfi=(18)
cfn=(1560)
calls=129 0 
* 31863
+2 399
cob=(2)
cfi=(18)
cfn=(1504)
calls=133 0 
* 38570
+1 1525
+2 177
cob=(2)
cfi=(18)
cfn=(1504)
calls=59 0 
* 17995
+1 59
+2 108
cob=(2)
cfi=(18)
cfn=(1504)
calls=36 0 
* 11268
+1 36
+2 15
cob=(2)
cfi=(18)
cfn=(1504)
calls=5 0 
* 1545
+1 5
+2 99
cob=(2)
cfi=(18)
cfn=(1504)
calls=33 0 
* 10032
+1 33
+2 399

fl=(179) /usr/include/c++/9/bits/uniform_int_dist.h
fn=(1396) unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
172 216
+1 216
cfn=(1398) unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&)
calls=36 +52 
* 4896
* 72

fn=(1398)
225 396
+10 36
+1 36
+1 36
+2 108
cfn=(1400) std::uniform_int_distribution<unsigned long>::param_type::b() const
calls=36 86 
* 288
* 144
cfn=(1402) std::uniform_int_distribution<unsigned long>::param_type::a() const
calls=36 82 
* 288
-1 108
+5 72
+3 108
+1 144
+1 108
+2 108
cfi=(174)
cfn=(1404)
calls=36 +97 
* 1836
* 72
+1 108
+1 180
+32 108
cfn=(1402)
calls=36 82 
* 288
* 72
+1 252

fn=(1400)
86 144
+1 144

fn=(1392) std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long)
112 252
+2 216
cfn=(1394) std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long)
calls=36 -40 
* 540
+1 108

fn=(1394)
74 216
+2 216
+3 108

fn=(1402)
82 288
+1 288

fl=(167)
fn=(1476)
904 3262
+3 1398
cfn=(1478) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const
calls=466 -39 
* 3262
* 1864
cfn=(1478)
calls=466 -39 
* 3262
* 3262

fn=(1388) bool __gnu_cxx::operator==<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&)
890 14
+3 6
cfn=(1240) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const
calls=2 -25 
* 14
* 8
cfn=(1240)
calls=2 -25 
* 14
* 14

fn=(1410) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int)
831 630
+1 770
cfn=(1214) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&)
calls=70 -29 
* 840
* 420

fn=(1418) bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&)
904 588
+3 252
cfn=(1240)
calls=84 -39 
* 588
* 336
cfn=(1240)
calls=84 -39 
* 588
* 588

fn=(1764) Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
1007 680
+2 408
cfn=(1240)
calls=136 868 
* 952
* 408

fn=(1414) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const
816 708
+1 708

fn=(1478)
868 4112
+1 3084

fn=(1638) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator<Card*>(__gnu_cxx::__normal_iterator<Card*, __gnu_cxx::__enable_if<std::__are_same<Card*, Card*>::__value, std::vector<Card, std::allocator<Card> > >::__type> const&)
808 288
+4 144
cfn=(1240)
calls=48 +56 
* 336
* 288

fn=(1238) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&)
986 434
+3 186
cfn=(1240)
calls=62 868 
* 434
* 248
cfn=(1240)
calls=62 868 
* 434
* 496

fn=(1480)
816 1300
+1 1300

fn=(1644) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&)
986 336
+3 144
cfn=(1478)
calls=48 868 
* 336
* 192
cfn=(1478)
calls=48 868 
* 336
* 384

fn=(1214)
803 3310
+1 4634

fn=(1390) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const
856 2556
+1 3124
cfn=(1214)
calls=284 -54 
* 3408
* 1704

fn=(1484)
824 1300
+2 1625
+1 325
+1 650

fn=(1440) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const
864 333
+1 444
cfn=(1214)
calls=37 -62 
* 444
* 222

fn=(1466) __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&)
803 1650
+1 2310

fn=(1240)
868 2128
+1 1596

fl=(181) /usr/include/c++/9/ext/alloc_traits.h
fn=(1446) __gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&)
97 1269
+1 705
cfi=(169)
cfn=(1448) std::allocator_traits<std::allocator<Card> >::select_on_container_copy_construction(std::allocator<Card> const&)
calls=141 513 
* 5076
* 846

fl=(164) /usr/include/c++/9/bits/allocator.h
fn=(1450) std::allocator<Card>::allocator(std::allocator<Card> const&)
140 1692
+1 1410
cfi=(165) /usr/include/c++/9/ext/new_allocator.h
cfn=(1452) __gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&)
calls=282 -58 
* 2256
* 846

fn=(1196) std::allocator<Card>::allocator()
137 48
cfi=(165)
cfn=(1198) __gnu_cxx::new_allocator<Card>::new_allocator()
calls=6 -57 
* 42
* 18

fn=(1460) std::allocator<Card>::~allocator()
152 2304
cfi=(165)
cfn=(1462) __gnu_cxx::new_allocator<Card>::~new_allocator()
calls=288 -63 
* 2016
* 864

fl=(159)
fn=(1178) __static_initialization_and_destruction_0(int, int)
318 10
fi=(145)
74 2
cob=(2)
cfi=(18)
cfn=(668)
calls=1 -74 
* 26
* 5
cob=(2)
cfi=(18)
cfn=(1170)
calls=1 -74 
* 74
fe=(159)
318 3

fn=(1434) Deck::drawHand()
88 20
+2 6
cfi=(163)
cfn=(1190) std::vector<Card, std::allocator<Card> >::vector()
calls=2 484 
* 134
+2 30
+1 36
cfn=(1436) Deck::drawCard()
calls=12 -52 
* 2280
* 12
+1 60
cfi=(163)
cfn=(1210) std::vector<Card, std::allocator<Card> >::push_back(Card const&)
calls=12 1184 
* 11332
-2 24
+5 10
cfi=(163)
cfn=(1444)
calls=2 550 
* 2526
* 10
cfn=(1486) Deck::Deck(std::vector<Card, std::allocator<Card> >)
calls=2 -69 
* 12342
* 6
cfi=(163)
cfn=(1490)
calls=2 675 
* 510
+1 2
-8 6
cfi=(163)
cfn=(1490)
calls=2 675 
* 510
+8 2
+1 16

fn=(1650) Deck::askCard(Card, char)
207 84
+1 21
cfi=(166)
cfn=(1202)
calls=7 8 
* 77
+2 7
+1 203
+1 252
cfi=(163)
cfn=(1488) std::vector<Card, std::allocator<Card> >::operator[](unsigned long)
calls=42 1040 
* 504
* 84
cfi=(166)
cfn=(1502)
calls=42 10 
* 336
* 87
cfi=(166)
cfn=(1502)
calls=1 10 
* 8
* 129
+1 1
+1 6
cfi=(163)
cfn=(1488)
calls=1 1040 
* 12
* 246
cfi=(163)
